COUNTRY,YEAR,QR,UNEMP,INTRATE,GDP,CPI,HPI
AUS,1999,Q4,6.633361,6.633391,1.697148,1.917404,32.18795027
AUS,2000,Q1,6.650769,6.901983,0.378045,2.80236,32.90639627
AUS,2000,Q2,6.302101,6.300913,0.918307,3.0837,33.54568035
AUS,2000,Q3,5.989454,6.175162,0.19249,6.113537,33.62367766
AUS,2000,Q4,6.1715,5.880219,-0.381032,5.788712,34.3077168
AUS,2001,Q1,6.36696,5.285803,1.02188,6.025825,35.23209736
AUS,2001,Q2,6.86966,5.805817,0.829493,6.125356,36.35895649
AUS,2001,Q3,6.867301,5.808712,1.202741,2.469136,38.31847458
AUS,2001,Q4,6.979452,5.560726,1.204761,3.146375,39.56538838
AUS,2002,Q1,6.626737,6.037694,0.754172,2.976996,41.38601319
AUS,2002,Q2,6.405011,6.172283,1.67542,2.818792,43.68559757
AUS,2002,Q3,6.279939,5.647969,0.348846,3.212852,45.50514635
AUS,2002,Q4,6.157361,5.517885,0.727628,2.917772,46.91383095
AUS,2003,Q1,6.055877,5.238139,0.104332,3.285151,48.64760421
AUS,2003,Q2,6.05165,5.058995,0.338476,2.610966,51.06748773
AUS,2003,Q3,5.906586,5.423276,1.665567,2.594034,54.03463197
AUS,2003,Q4,5.708486,5.746692,1.706718,2.448454,55.75373037
AUS,2004,Q1,5.53739,5.578812,0.795668,2.035623,56.09796639
AUS,2004,Q2,5.436323,5.868857,0.663148,2.544529,55.3120375
AUS,2004,Q3,5.478689,5.570985,0.765014,2.2756,55.28012845
AUS,2004,Q4,5.117696,5.344444,0.77449,2.515723,55.89745821
AUS,2005,Q1,5.107388,5.467404,0.783395,2.369077,56.3920114
AUS,2005,Q2,5.057886,5.300068,0.449001,2.48139,56.53241443
AUS,2005,Q3,4.957685,5.198432,1.067343,3.090235,56.48015009
AUS,2005,Q4,5.007602,5.393989,0.84764,2.822086,57.25426145
AUS,2006,Q1,5.045285,5.272268,0.204879,2.923264,58.41349102
AUS,2006,Q2,4.85825,5.689188,0.167939,3.995157,60.2439753
AUS,2006,Q3,4.677104,5.736325,1.498158,3.956835,61.4508703
AUS,2006,Q4,4.515533,5.653708,1.279062,3.341289,62.20914237
AUS,2007,Q1,4.550614,5.807896,1.489092,2.485207,63.26573505
AUS,2007,Q2,4.325858,6.011781,0.586955,2.09546,65.73372962
AUS,2007,Q3,4.253399,6.022596,1.116082,1.845444,68.31005536
AUS,2007,Q4,4.354044,6.135811,0.500482,2.886836,70.53154479
AUS,2008,Q1,4.086904,6.15216,1.131335,4.272517,71.31431785
AUS,2008,Q2,4.259652,6.370742,0.222517,4.446979,70.28528163
AUS,2008,Q3,4.182716,5.95831,0.7786,4.983013,69.05673157
AUS,2008,Q4,4.441337,4.790564,-0.483688,3.703704,67.75431687
AUS,2009,Q1,5.309536,4.222159,1.033833,2.436323,67.96524234
AUS,2009,Q2,5.730456,5.024317,0.559652,1.419214,70.42606653
AUS,2009,Q3,5.678597,5.448237,0.30364,1.186624,73.84143042
AUS,2009,Q4,5.557998,5.463333,0.737188,2.056277,77.45213057
AUS,2010,Q1,5.33242,5.551667,0.503527,2.918919,80.24509782
AUS,2010,Q2,5.292088,5.534167,0.517838,3.121636,81.42383826
AUS,2010,Q3,5.119894,5.039166,0.694337,2.878465,80.97898809
AUS,2010,Q4,5.090487,5.339167,1.021125,2.757158,80.8596116
AUS,2011,Q1,4.971882,5.521667,-0.269426,3.256303,80.53963143
AUS,2011,Q2,4.964037,5.3325,1.173372,3.549061,79.63068383
AUS,2011,Q3,5.188172,4.571667,1.347792,3.419689,78.8030336
AUS,2011,Q4,5.205249,4.0925,1.145107,2.992776,77.5660914
AUS,2012,Q1,5.147324,3.971667,0.935578,1.62767,78.44497934
AUS,2012,Q2,5.120029,3.376667,0.753941,1.209677,78.39477429
AUS,2012,Q3,5.268359,3.055833,0.577621,2.004008,78.77692672
AUS,2012,Q4,5.367146,3.1125,0.558495,2.204409,79.90494819
AUS,2013,Q1,5.483391,3.469167,0.271678,2.502502,80.92047782
AUS,2013,Q2,5.631924,3.336667,0.455408,2.390438,82.54109382
AUS,2013,Q3,5.716028,3.87,0.792315,2.1611,85.09673523
AUS,2013,Q4,5.841367,4.113333,0.819718,2.745098,87.86760821
AUS,2014,Q1,5.901731,4.133333,0.695223,2.929688,89.68746813
AUS,2014,Q2,5.928009,3.836667,0.545999,3.015564,90.88440557
AUS,2014,Q3,6.157584,3.476667,0.47311,2.307692,92.5092162
AUS,2014,Q4,6.256922,3.18,0.372507,1.717557,93.80088314
AUS,2015,Q1,6.183694,2.54,0.856947,1.328273,95.92083338
AUS,2015,Q2,6.017283,2.756667,0.135397,1.510859,99.79747042
AUS,2015,Q3,6.167544,2.773333,1.070304,1.503759,102.3553335
AUS,2015,Q4,5.840587,2.773333,0.562297,1.688555,101.9263627
AUS,2016,Q1,5.780694,2.593333,0.899407,1.310861,102.4529009
AUS,2016,Q2,5.685879,2.32,0.71166,1.023256,103.9076108
AUS,2016,Q3,5.640517,1.933333,0.159082,1.296296,105.9350077
AUS,2016,Q4,5.727894,2.5,0.984697,1.476015,109.7048721
AUS,2017,Q1,5.789838,2.763333,0.345305,2.125693,112.8936153
AUS,2017,Q2,5.584736,2.503333,0.622296,1.933702,114.5322166
AUS,2017,Q3,5.507265,2.646667,1.01736,1.828154,114.7115478
AUS,2017,Q4,5.466868,2.643333,0.490343,1.909091,115.0949554
AUS,2018,Q1,5.525082,2.776667,0.910043,1.900452,115.1484808
AUS,2018,Q2,5.416193,2.743333,0.732109,2.077688,113.8984021
AUS,2018,Q3,5.178277,2.62,0.349175,1.885099,112.5166261
AUS,2018,Q4,5.040134,2.596667,0.162793,1.784121,109.0921966
AUS,2019,Q1,5.031445,2.12,0.495032,1.332149,106.6599287
AUS,2019,Q2,5.227671,1.63,0.602246,1.59292,105.5168029
AUS,2019,Q3,5.230595,1.096667,0.551297,1.674009,108.3593587
AUS,2019,Q4,5.178679,1.126667,0.526511,1.840491,111.7990047
CAN,1999,Q4,6.966667,6.088087,1.406696,2.367942,38.9446247
CAN,2000,Q1,6.866667,6.286111,1.599736,2.65358,39.42060192
CAN,2000,Q2,6.666667,6.011555,1.188585,2.445164,39.86189785
CAN,2000,Q3,6.9,5.786455,1.016982,2.714286,40.28300825
CAN,2000,Q4,6.9,5.617527,0.171207,3.060498,40.70419455
CAN,2001,Q1,7,5.383333,0.529651,2.76204,41.19028545
CAN,2001,Q2,7.1,5.72032,0.26949,3.580204,41.5515615
CAN,2001,Q3,7.166667,5.544672,-0.066614,2.7121,42.18525077
CAN,2001,Q4,7.633333,5.272764,0.608829,1.070442,42.91959766
CAN,2002,Q1,7.933333,5.443879,1.484226,1.550655,43.74608227
CAN,2002,Q2,7.7,5.559515,0.589373,1.355473,44.89169345
CAN,2002,Q3,7.5,5.09881,0.865449,2.335816,45.91698305
CAN,2002,Q4,7.533333,5.061424,0.548621,3.792279,46.82118476
CAN,2003,Q1,7.4,4.99032,0.553325,4.479131,47.86509311
CAN,2003,Q2,7.666667,4.670635,-0.147464,2.774992,48.58078294
CAN,2003,Q3,7.766667,4.780775,0.373654,2.084023,49.46505694
CAN,2003,Q4,7.466667,4.800448,0.689959,1.744569,50.59022275
CAN,2004,Q1,7.333333,4.432708,0.720268,0.9093862,51.74566916
CAN,2004,Q2,7.166667,4.772861,1.187819,2.212101,52.76623708
CAN,2004,Q3,7,4.661111,1.180436,2.009073,53.61491874
CAN,2004,Q4,7.133333,4.451746,0.718427,2.296991,54.50852984
CAN,2005,Q1,6.933333,4.27456,0.346067,2.124236,55.70380033
CAN,2005,Q2,6.866667,4.031934,0.725523,1.909612,56.95217826
CAN,2005,Q3,6.7,3.896175,1.211375,2.604828,57.8195786
CAN,2005,Q4,6.533333,4.065048,0.988734,2.213789,59.15336199
CAN,2006,Q1,6.466667,4.132871,0.810995,2.363694,60.89066083
CAN,2006,Q2,6.166667,4.4189,0.051646,2.560899,62.93492973
CAN,2006,Q3,6.4,4.2551,0.279245,1.733746,65.57009375
CAN,2006,Q4,6.133333,4.028142,0.398598,1.361386,67.09415389
CAN,2007,Q1,6.166667,4.095076,0.639627,1.816502,68.3267136
CAN,2007,Q2,6.1,4.359028,0.968907,2.192448,70.79491315
CAN,2007,Q3,5.933333,4.458317,0.419855,2.13025,72.8582231
CAN,2007,Q4,5.933333,4.166648,0.113617,2.411477,74.14849865
CAN,2008,Q1,5.966667,3.665727,0.076641,1.784094,75.41276125
CAN,2008,Q2,6,3.681157,0.361672,2.353993,76.11517095
CAN,2008,Q3,6.1,3.642555,0.820044,3.426698,75.78743805
CAN,2008,Q4,6.566667,3.395158,-1.159518,1.907601,74.43309278
CAN,2009,Q1,7.833333,2.886272,-2.259686,1.247772,72.3773025
CAN,2009,Q2,8.533334,3.205126,-1.091259,0.05822416,71.34204145
CAN,2009,Q3,8.6,3.419768,0.449939,-0.8643042,73.25192325
CAN,2009,Q4,8.466666,3.411309,1.166157,0.7897046,76.36385648
CAN,2010,Q1,8.233334,3.466373,1.206341,1.61385,78.96341649
CAN,2010,Q2,8,3.471076,0.523261,1.396567,80.16767776
CAN,2010,Q3,8.1,3.005397,0.708695,1.830863,80.32608892
CAN,2010,Q4,7.666667,2.997714,1.117505,2.263494,79.99458784
CAN,2011,Q1,7.7,3.312297,0.755347,2.598903,81.66330082
CAN,2011,Q2,7.533333,3.155877,0.194807,3.357245,83.17406036
CAN,2011,Q3,7.333333,2.527177,1.37964,2.996575,84.75819279
CAN,2011,Q4,7.433333,2.136794,0.787513,2.6958,85.72186448
CAN,2012,Q1,7.466667,2.035939,0.064087,2.336054,86.70165952
CAN,2012,Q2,7.3,1.911464,0.326164,1.582454,87.8491996
CAN,2012,Q3,7.266667,1.773634,0.136217,1.219174,88.31711198
CAN,2012,Q4,7.266667,1.772603,0.206781,0.939486,88.58940113
CAN,2013,Q1,7.166667,1.916919,0.897005,0.9075907,88.92751448
CAN,2013,Q2,7.066667,1.964985,0.580357,0.7652364,89.59942719
CAN,2013,Q3,7.1,2.582537,0.814973,1.14974,90.37689222
CAN,2013,Q4,7.066667,2.583394,1.05056,0.9307418,91.59605581
CAN,2014,Q1,7,2.469459,0.163448,1.390025,93.41422654
CAN,2014,Q2,7,2.352857,0.913329,2.22403,94.29333126
CAN,2014,Q3,7,2.145833,0.959051,2.083897,95.19522402
CAN,2014,Q4,6.7,1.955172,0.691976,1.925685,96.63358294
CAN,2015,Q1,6.733333,1.442184,-0.549519,1.075269,98.15295037
CAN,2015,Q2,6.833333,1.644984,-0.272172,0.902096,98.8267053
CAN,2015,Q3,6.966667,1.480825,0.353702,1.193001,100.4216249
CAN,2015,Q4,7.066667,1.518786,0.074877,1.330495,102.5987194
CAN,2016,Q1,7.2,1.216894,0.548501,1.542553,104.7801555
CAN,2016,Q2,6.933333,1.284791,-0.491712,1.551407,108.0093719
CAN,2016,Q3,6.933333,1.059973,1.031214,1.231333,111.9358684
CAN,2016,Q4,6.9,1.445373,0.561483,1.391807,115.0662849
CAN,2017,Q1,6.666667,1.712945,1.151748,1.911996,118.5383035
CAN,2017,Q2,6.5,1.513022,1.179154,1.320559,122.7558803
CAN,2017,Q3,6.2,1.947045,0.356617,1.371636,126.1416808
CAN,2017,Q4,6,1.961596,0.435261,1.787102,125.6000159
CAN,2018,Q1,5.8,2.236988,0.543378,2.056027,127.5302671
CAN,2018,Q2,5.933333,2.27785,0.390585,2.300025,127.9900769
CAN,2018,Q3,5.9,2.27876,0.608006,2.680623,128.4096228
CAN,2018,Q4,5.7,2.31805,0.244057,2.035623,129.0420367
CAN,2019,Q1,5.766667,1.857795,0.242835,1.611685,129.8254508
CAN,2019,Q2,5.566667,1.61711,0.85126,2.148389,129.0639897
CAN,2019,Q3,5.633333,1.362776,0.280434,1.939334,129.2394489
CAN,2019,Q4,5.7,1.517848,0.08572,2.094763,130.8471616
DEU,1999,Q4,8.217595,5.16,0.792973,0.9531374,84.36627606
DEU,2000,Q1,8.043843,5.46,1.422232,1.548233,84.3457625
DEU,2000,Q2,7.838384,5.263333,0.835425,1.105409,83.58556982
DEU,2000,Q3,7.716203,5.246666,-0.035508,1.376327,84.42223185
DEU,2000,Q4,7.600006,5.083333,-0.319672,1.730921,85.13080692
DEU,2001,Q1,7.678686,4.75,2.016211,1.720094,84.91817687
DEU,2001,Q2,7.759619,4.96,-0.034932,2.538071,84.52549863
DEU,2001,Q3,7.926714,4.883333,-0.197998,2.017067,84.47358831
DEU,2001,Q4,8.156847,4.596667,-0.105024,1.6628,83.7671573
DEU,2002,Q1,8.291635,4.98,-0.516925,1.998463,83.22458476
DEU,2002,Q2,8.53381,5.113333,0.434471,1.294745,83.5213577
DEU,2002,Q3,8.837136,4.613333,0.514446,1.21673,83.52170029
DEU,2002,Q4,9.151252,4.423333,-0.174482,1.179156,83.01567808
DEU,2003,Q1,9.527692,4.043334,-1.47986,1.130369,83.11099853
DEU,2003,Q2,9.725711,3.863333,0.106437,0.7894737,84.36574526
DEU,2003,Q3,9.778469,4.09,0.779773,1.051841,83.52129085
DEU,2003,Q4,9.741575,4.286667,0.269646,1.165413,83.58561127
DEU,2004,Q1,9.724695,4.063334,-0.163668,0.9687034,83.65330124
DEU,2004,Q2,9.688065,4.22,0.503567,1.864976,82.25502082
DEU,2004,Q3,9.923505,4.113333,-0.19809,1.821561,81.67343004
DEU,2004,Q4,10.06182,3.75,-0.093399,2.006689,81.70056848
DEU,2005,Q1,10.83213,3.6,-0.008763,1.623616,83.9389412
DEU,2005,Q2,11.29688,3.303333,0.561008,1.244965,82.1671383
DEU,2005,Q3,11.34061,3.166667,0.825198,1.642935,84.27707606
DEU,2005,Q4,11.19585,3.343333,0.472624,1.675774,83.00019027
DEU,2006,Q1,10.8026,3.476667,0.963741,1.706609,83.0098265
DEU,2006,Q2,10.35189,3.936667,1.738635,1.844485,83.00070816
DEU,2006,Q3,9.967022,3.88,0.759527,1.472701,82.29439728
DEU,2006,Q4,9.881539,3.756667,1.529764,1.28986,83.77808881
DEU,2007,Q1,9.089003,4.003334,0.051882,1.785077,79.9656731
DEU,2007,Q2,8.722601,4.33,0.840251,2.059659,81.22214628
DEU,2007,Q3,8.53125,4.34,0.508604,2.265487,81.71812027
DEU,2007,Q4,8.293556,4.193333,0.645992,3.077467,82.07530567
DEU,2008,Q1,7.811783,3.926667,0.655266,2.946335,82.95259311
DEU,2008,Q2,7.767037,4.253334,-0.255073,2.887961,82.58835386
DEU,2008,Q3,7.282506,4.26,-0.628659,3.080651,81.80426429
DEU,2008,Q4,7.240367,3.496667,-1.597684,1.612903,82.03713433
DEU,2009,Q1,7.631586,3.073333,-4.677444,0.8177172,82.06207773
DEU,2009,Q2,7.799257,3.323333,0.137173,0.2705445,82.60458114
DEU,2009,Q3,7.985954,3.303333,0.570776,-0.2350571,83.13839046
DEU,2009,Q4,7.551931,3.19,0.749154,0.4052685,84.27797143
DEU,2010,Q1,7.46909,3.176667,0.802771,0.8110848,83.32894594
DEU,2010,Q2,7.054127,2.776667,2.235389,1.112985,83.84491965
DEU,2010,Q3,6.726651,2.423333,0.830866,1.110737,84.49620752
DEU,2010,Q4,6.614001,2.596667,0.824029,1.379078,83.81379785
DEU,2011,Q1,6.187067,3.143333,1.924936,1.877305,86.37823483
DEU,2011,Q2,5.887489,3.096667,0.094964,2.001334,86.67198003
DEU,2011,Q3,5.755966,2.26,0.864337,2.197071,86.81842637
DEU,2011,Q4,5.470032,1.933333,-0.271718,2.22296,87.31815547
DEU,2012,Q1,5.461487,1.833333,0.199103,2.138861,88.31149284
DEU,2012,Q2,5.374879,1.42,0.167335,1.863963,88.65502762
DEU,2012,Q3,5.362347,1.356667,0.29233,2.019544,90.4389651
DEU,2012,Q4,5.319129,1.37,-0.416401,2.012334,91.68428688
DEU,2013,Q1,5.343374,1.466667,-0.470416,1.546392,91.70704965
DEU,2013,Q2,5.266859,1.34,1.050312,1.508828,92.66320855
DEU,2013,Q3,5.184506,1.726667,0.540479,1.628353,92.88715892
DEU,2013,Q4,5.128087,1.746667,0.341159,1.336303,93.13518103
DEU,2014,Q1,5.098831,1.61,0.968471,1.205584,94.22317785
DEU,2014,Q2,4.96619,1.35,-0.030612,1.075269,95.27292867
DEU,2014,Q3,4.964655,0.9933333,0.489948,0.8482563,96.17276599
DEU,2014,Q4,4.893323,0.7,0.863376,0.5023548,96.32662636
DEU,2015,Q1,4.726084,0.3066667,-0.201401,-0.0511115,98.26036331
DEU,2015,Q2,4.706381,0.49,0.62563,0.9688507,99.523767
DEU,2015,Q3,4.502863,0.6566667,0.451261,0.7288771,100.3471502
DEU,2015,Q4,4.561703,0.53,0.439251,0.4092312,101.8687195
DEU,2016,Q1,4.313916,0.2566667,0.795151,0.3026227,104.4351561
DEU,2016,Q2,4.205443,0.08,0.571937,0.1328904,106.5753167
DEU,2016,Q3,4.092996,-0.1233333,0.2059,0.4973475,108.7360204
DEU,2016,Q4,3.875561,0.1466667,0.362032,1.034023,110.3610337
DEU,2017,Q1,3.901568,0.2866667,1.189433,1.642642,111.5118046
DEU,2017,Q2,3.770908,0.27,0.558826,1.426676,112.8803206
DEU,2017,Q3,3.695221,0.3866667,0.862317,1.550643,114.9182249
DEU,2017,Q4,3.61484,0.3266667,0.731446,1.41961,117.1037534
DEU,2018,Q1,3.463316,0.5533333,0.132033,1.319261,119.0239035
DEU,2018,Q2,3.471241,0.42,0.386139,1.733726,120.4410036
DEU,2018,Q3,3.345275,0.3133333,-0.103204,1.884341,122.9934292
DEU,2018,Q4,3.254421,0.3,0.206611,1.985677,124.2633442
DEU,2019,Q1,3.195441,0.06666667,0.475634,1.367188,125.2025728
DEU,2019,Q2,3.124087,-0.16,-0.242517,1.70418,126.9832503
DEU,2019,Q3,3.118777,-0.5433334,0.196355,1.466837,128.8641625
DEU,2019,Q4,3.118591,-0.3733333,0.027992,1.244813,131.2780965
FRA,1999,Q4,,5.282865,1.374346,0.9895078,46.5
FRA,2000,Q1,,5.570959,0.945482,1.461752,47.8
FRA,2000,Q2,,5.386381,0.942397,1.423246,48.6
FRA,2000,Q3,,5.392843,0.634786,1.903914,49.6
FRA,2000,Q4,,5.227695,0.826768,1.913168,50.4
FRA,2001,Q1,,4.90306,0.548031,1.306284,51.5
FRA,2001,Q2,,5.11897,0.120259,2.050618,52.6
FRA,2001,Q3,,5.015605,0.358191,1.776798,53.4
FRA,2001,Q4,,4.720203,0.046759,1.404832,54.4
FRA,2002,Q1,,5.054606,0.270132,2.15183,55.3
FRA,2002,Q2,,5.203373,0.536884,1.624719,56.7
FRA,2002,Q3,,4.696927,0.345165,1.774398,58.3
FRA,2002,Q4,,4.489981,0.06443,2.145484,59.9
FRA,2003,Q1,7.934347,4.111395,0.112467,2.366263,61.5
FRA,2003,Q2,8.092027,3.936032,-0.211988,1.912854,63.4
FRA,2003,Q3,8.022157,4.133706,0.674206,1.93227,65.2
FRA,2003,Q4,8.3489,4.342419,0.788256,2.184437,67.5
FRA,2004,Q1,8.51853,4.105894,0.866088,1.800087,70.2
FRA,2004,Q2,8.383882,4.306586,0.660405,2.390643,72.6
FRA,2004,Q3,8.476612,4.158909,0.340795,2.285804,75.3
FRA,2004,Q4,8.492949,3.825274,0.747778,2.090756,78.2
FRA,2005,Q1,8.264749,3.641921,0.243473,1.721519,81.1
FRA,2005,Q2,8.447104,3.373739,0.184802,1.701914,84.1
FRA,2005,Q3,8.61891,3.233508,0.484665,1.88025,87.1
FRA,2005,Q4,8.642456,3.388559,0.73267,1.67977,89.8
FRA,2006,Q1,8.72288,3.512511,0.816256,1.784278,92.6
FRA,2006,Q2,8.565908,3.98701,1.007491,1.912496,95
FRA,2006,Q3,8.521989,3.897366,-0.017109,1.694274,97
FRA,2006,Q4,7.981926,3.786043,0.752733,1.312564,98.7
FRA,2007,Q1,8.095942,4.05405,0.789667,1.162397,100.2
FRA,2007,Q2,7.791017,4.387915,0.756945,1.172879,101.4
FRA,2007,Q3,7.629963,4.442817,0.349677,1.268129,102.6
FRA,2007,Q4,7.11319,4.328017,0.223941,2.345408,104.1
FRA,2008,Q1,6.859064,4.082849,0.452424,2.948832,104.6
FRA,2008,Q2,6.957051,4.469827,-0.448293,3.304873,104.2
FRA,2008,Q3,7.069831,4.484654,-0.332573,3.249972,103.1
FRA,2008,Q4,7.366004,3.899922,-1.421029,1.760576,100.2
FRA,2009,Q1,8.226741,3.642386,-1.640719,0.6248871,96.9
FRA,2009,Q2,8.80395,3.787752,-0.094935,-0.2066263,94.8
FRA,2009,Q3,8.808723,3.63572,0.170649,-0.4232466,95
FRA,2009,Q4,9.10463,3.529372,0.695665,0.3646113,96.1
FRA,2010,Q1,8.999077,3.483714,0.389,1.324575,98
FRA,2010,Q2,8.882594,3.1835,0.514181,1.613594,99.7
FRA,2010,Q3,8.820478,2.781601,0.591298,1.543023,101.2
FRA,2010,Q4,8.782284,3.019214,0.702873,1.641913,103.4
FRA,2011,Q1,8.775918,3.551905,1.045511,1.796153,104.9
FRA,2011,Q2,8.690997,3.536596,0.057388,2.065767,106.7
FRA,2011,Q3,8.791637,3.009407,0.234928,2.138661,107.4
FRA,2011,Q4,8.985082,3.186324,0.273029,2.442358,107.2
FRA,2012,Q1,9.133537,3.049875,0.081251,2.314332,106.8
FRA,2012,Q2,9.333258,2.771583,-0.176153,1.999862,106.3
FRA,2012,Q3,9.364724,2.21061,0.195567,1.976788,105.7
FRA,2012,Q4,9.765829,2.111908,-0.065313,1.53241,105.1
FRA,2013,Q1,9.954455,2.160253,-0.037778,1.061261,104.7
FRA,2013,Q2,10.03311,1.962097,0.686687,0.8065333,104
FRA,2013,Q3,9.87335,2.364977,0.001314,0.9388403,103.3
FRA,2013,Q4,9.822075,2.330033,0.461669,0.6502038,103.2
FRA,2014,Q1,10.16015,2.262914,0.072855,0.7270035,102.7
FRA,2014,Q2,10.19508,1.858657,0.168565,0.6293519,102.6
FRA,2014,Q3,10.3212,1.438733,0.48248,0.3981398,101.8
FRA,2014,Q4,10.49162,1.105452,0.097368,0.277815,100.6
FRA,2015,Q1,10.30958,0.5934103,0.447643,-0.2405854,100.2
FRA,2015,Q2,10.47567,0.8397913,-0.048697,0.2129075,99.8
FRA,2015,Q3,10.36847,1.041099,0.43147,0.08331112,99.9
FRA,2015,Q4,10.26268,0.89319,0.215727,0.09346107,100.1
FRA,2016,Q1,10.22336,0.6481563,0.632953,-0.04019427,100.4
FRA,2016,Q2,9.993421,0.4712071,-0.299727,-0.006639224,100.5
FRA,2016,Q3,9.893699,0.1694992,0.2257,0.2796924,101.2
FRA,2016,Q4,10.0449,0.58266,0.623243,0.5002168,101.6
FRA,2017,Q1,9.587766,0.9717999,0.820165,1.23312,102.9
FRA,2017,Q2,9.471877,0.7867427,0.670242,0.8863953,103.6
FRA,2017,Q3,9.532904,0.7501554,0.672207,0.8699406,104.5
FRA,2017,Q4,9.029145,0.7333333,0.7814,1.141454,104.9
FRA,2018,Q1,9.193041,0.8933333,0.239501,1.360432,106
FRA,2018,Q2,9.064717,0.77,0.155189,1.895423,106.6
FRA,2018,Q3,9.023359,0.7133333,0.282729,2.248264,107.7
FRA,2018,Q4,8.785224,0.76,0.499542,1.896263,108.5
FRA,2019,Q1,8.685062,0.5466667,0.344706,1.221344,109.1
FRA,2019,Q2,8.435822,0.25,0.361028,1.12385,110
FRA,2019,Q3,8.480968,-0.23,0.263191,1.004443,111
FRA,2019,Q4,8.17254,-0.04666667,-0.051157,1.085032,
